2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
11:53:48.828 INFO  - [37mSlot Event  *** Slot: 416668, Block: 38c291..ef98, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:54:00.831 INFO  - [37mSlot Event  *** Slot: 416669, Block: 27e0c5..32d8, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:54:12.833 INFO  - [37mSlot Event  *** Slot: 416670, Block: c4c59e..a6e3, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:54:24.833 INFO  - [37mSlot Event  *** Slot: 416671, Block: 77186f..d56a, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:54:32.236 INFO  - [32mEpoch Event *** Epoch: 13021, Justified checkpoint: 13019, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8[0m
11:54:40.850 INFO  - [37mSlot Event  *** Slot: 416672, Block: 7a58ef..3977, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:54:48.924 INFO  - [37mSlot Event  *** Slot: 416673, Block:    ... empty, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:55:00.955 INFO  - [37mSlot Event  *** Slot: 416674, Block: 308c6a..dcc2, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:55:12.906 INFO  - [37mSlot Event  *** Slot: 416675, Block: a8714c..6cee, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:55:24.909 INFO  - [37mSlot Event  *** Slot: 416676, Block:    ... empty, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:55:36.910 INFO  - [37mSlot Event  *** Slot: 416677, Block: d6ce01..41eb, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:55:48.900 INFO  - [37mSlot Event  *** Slot: 416678, Block: 27c48d..7fd4, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:56:00.917 INFO  - [37mSlot Event  *** Slot: 416679, Block: 89a2b4..7254, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:56:12.912 INFO  - [37mSlot Event  *** Slot: 416680, Block: 60c762..f7c3, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:56:24.922 INFO  - [37mSlot Event  *** Slot: 416681, Block: e8da50..e68e, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:56:36.811 INFO  - [37mSlot Event  *** Slot: 416682, Block: f2b456..723c, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:56:48.904 INFO  - [37mSlot Event  *** Slot: 416683, Block: f8467b..2ac0, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:57:00.909 INFO  - [37mSlot Event  *** Slot: 416684, Block:    ... empty, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:57:12.902 INFO  - [37mSlot Event  *** Slot: 416685, Block: 1e5dab..4f73, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:57:24.900 INFO  - [37mSlot Event  *** Slot: 416686, Block: 301be3..df10, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:57:36.906 INFO  - [37mSlot Event  *** Slot: 416687, Block:    ... empty, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:57:48.908 INFO  - [37mSlot Event  *** Slot: 416688, Block:    ... empty, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:58:00.894 INFO  - [37mSlot Event  *** Slot: 416689, Block: d785a7..f96c, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:58:12.777 INFO  - [37mSlot Event  *** Slot: 416690, Block: 9d5930..06d4, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:58:24.823 INFO  - [37mSlot Event  *** Slot: 416691, Block: d1ee8d..c12b, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:58:36.844 INFO  - [37mSlot Event  *** Slot: 416692, Block: b562f7..128c, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:58:48.825 INFO  - [37mSlot Event  *** Slot: 416693, Block: d31c40..8511, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:59:00.837 INFO  - [37mSlot Event  *** Slot: 416694, Block: e6d7b8..bb4f, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:59:12.824 INFO  - [37mSlot Event  *** Slot: 416695, Block:    ... empty, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:59:24.853 INFO  - [37mSlot Event  *** Slot: 416696, Block: 315db3..b7ed, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:59:36.917 INFO  - [37mSlot Event  *** Slot: 416697, Block: ac7914..50b5, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
11:59:48.815 INFO  - [37mSlot Event  *** Slot: 416698, Block: 2b84e9..4650, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:00:00.873 INFO  - [37mSlot Event  *** Slot: 416699, Block: c24c1e..c98c, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:00:12.889 INFO  - [37mSlot Event  *** Slot: 416700, Block: 064ff0..4644, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:00:24.893 INFO  - [37mSlot Event  *** Slot: 416701, Block: 2a6363..448a, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:00:36.902 INFO  - [37mSlot Event  *** Slot: 416702, Block: bdc04b..860b, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:00:48.882 INFO  - [37mSlot Event  *** Slot: 416703, Block: 0e1b6c..422b, Epoch: 13021, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:00:56.241 INFO  - [32mEpoch Event *** Epoch: 13022, Justified checkpoint: 13020, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca[0m
12:01:00.907 INFO  - [37mSlot Event  *** Slot: 416704, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13019, Finalized root: 99e736..f0ca, Peers: 74[0m
12:01:17.430 INFO  - [37mSlot Event  *** Slot: 416705, Block: 1e3c64..93ac, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:01:24.979 INFO  - [37mSlot Event  *** Slot: 416706, Block: e383fa..6f0b, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:01:36.808 INFO  - [37mSlot Event  *** Slot: 416707, Block: 720def..b4f6, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:01:48.885 INFO  - [37mSlot Event  *** Slot: 416708, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:02:00.899 INFO  - [37mSlot Event  *** Slot: 416709, Block: 940188..49b4, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:02:12.843 INFO  - [37mSlot Event  *** Slot: 416710, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:02:24.839 INFO  - [37mSlot Event  *** Slot: 416711, Block: f26153..3b89, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:02:36.831 INFO  - [37mSlot Event  *** Slot: 416712, Block: 8b4690..277c, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:02:48.839 INFO  - [37mSlot Event  *** Slot: 416713, Block: c25efe..6e30, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:03:00.835 INFO  - [37mSlot Event  *** Slot: 416714, Block: b2c165..e6fb, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:03:12.752 INFO  - [37mSlot Event  *** Slot: 416715, Block: ce196c..cab8, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:03:24.840 INFO  - [37mSlot Event  *** Slot: 416716, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:03:36.831 INFO  - [37mSlot Event  *** Slot: 416717, Block: 414364..d78b, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:03:48.834 INFO  - [37mSlot Event  *** Slot: 416718, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:04:00.844 INFO  - [37mSlot Event  *** Slot: 416719, Block: 65bba1..1f01, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:04:12.836 INFO  - [37mSlot Event  *** Slot: 416720, Block: 106144..c946, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:04:24.837 INFO  - [37mSlot Event  *** Slot: 416721, Block: 3ff365..2001, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:04:36.896 INFO  - [37mSlot Event  *** Slot: 416722, Block: f48fec..223b, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:04:48.752 INFO  - [37mSlot Event  *** Slot: 416723, Block: 999a4c..b95a, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:05:00.827 INFO  - [37mSlot Event  *** Slot: 416724, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:05:12.831 INFO  - [37mSlot Event  *** Slot: 416725, Block: cfcd98..f702, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:05:24.829 INFO  - [37mSlot Event  *** Slot: 416726, Block: 432d42..e0f7, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:05:36.839 INFO  - [37mSlot Event  *** Slot: 416727, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:05:48.826 INFO  - [37mSlot Event  *** Slot: 416728, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:06:00.835 INFO  - [37mSlot Event  *** Slot: 416729, Block: 121bbe..5632, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:06:12.865 INFO  - [37mSlot Event  *** Slot: 416730, Block: ecb2c4..b7c8, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:06:24.744 INFO  - [37mSlot Event  *** Slot: 416731, Block: 94d3ca..a80f, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:06:36.826 INFO  - [37mSlot Event  *** Slot: 416732, Block:    ... empty, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:06:48.833 INFO  - [37mSlot Event  *** Slot: 416733, Block: 55052b..73f3, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:07:00.845 INFO  - [37mSlot Event  *** Slot: 416734, Block: ee23b0..caac, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:07:12.841 INFO  - [37mSlot Event  *** Slot: 416735, Block: 48c1f6..01bd, Epoch: 13022, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:07:20.242 INFO  - [32mEpoch Event *** Epoch: 13023, Justified checkpoint: 13021, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf[0m
12:07:24.861 INFO  - [37mSlot Event  *** Slot: 416736, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13020, Finalized root: c4591d..b8bf, Peers: 74[0m
12:07:40.876 INFO  - [37mSlot Event  *** Slot: 416737, Block: 4b7fea..dbd9, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:07:48.869 INFO  - [37mSlot Event  *** Slot: 416738, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:08:00.858 INFO  - [37mSlot Event  *** Slot: 416739, Block: 933c4b..a45a, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 73[0m
12:08:12.750 INFO  - [37mSlot Event  *** Slot: 416740, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:08:24.832 INFO  - [37mSlot Event  *** Slot: 416741, Block: d9e5bc..b783, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:08:36.833 INFO  - [37mSlot Event  *** Slot: 416742, Block: 2a8a3e..a271, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:08:48.909 INFO  - [37mSlot Event  *** Slot: 416743, Block: 99e69d..bde3, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:09:00.825 INFO  - [37mSlot Event  *** Slot: 416744, Block: 4a26c7..7993, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:09:12.834 INFO  - [37mSlot Event  *** Slot: 416745, Block: 2b864d..0243, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:09:24.833 INFO  - [37mSlot Event  *** Slot: 416746, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:09:36.856 INFO  - [37mSlot Event  *** Slot: 416747, Block: e5e196..7e0d, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:09:48.742 INFO  - [37mSlot Event  *** Slot: 416748, Block: 782dc4..ce95, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:10:00.836 INFO  - [37mSlot Event  *** Slot: 416749, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:10:12.835 INFO  - [37mSlot Event  *** Slot: 416750, Block: 1e7922..c27d, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:10:24.835 INFO  - [37mSlot Event  *** Slot: 416751, Block: 9c6f4d..bd5f, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:10:36.824 INFO  - [37mSlot Event  *** Slot: 416752, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:10:48.830 INFO  - [37mSlot Event  *** Slot: 416753, Block: cf558d..a4bd, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:11:00.844 INFO  - [37mSlot Event  *** Slot: 416754, Block: a2dc1b..ce1f, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:11:12.841 INFO  - [37mSlot Event  *** Slot: 416755, Block:    ... empty, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:11:24.757 INFO  - [37mSlot Event  *** Slot: 416756, Block: ad6d6a..76c0, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:11:36.815 INFO  - [37mSlot Event  *** Slot: 416757, Block: e41e31..22cb, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:11:48.831 INFO  - [37mSlot Event  *** Slot: 416758, Block: c18c59..05ef, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:12:00.820 INFO  - [37mSlot Event  *** Slot: 416759, Block: bda30e..5041, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:12:12.842 INFO  - [37mSlot Event  *** Slot: 416760, Block: 1e70a0..94f6, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:12:24.842 INFO  - [37mSlot Event  *** Slot: 416761, Block: bb7084..26fc, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:12:36.849 INFO  - [37mSlot Event  *** Slot: 416762, Block: d3c18f..cf54, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:12:48.846 INFO  - [37mSlot Event  *** Slot: 416763, Block: 9640e4..24a3, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:13:00.835 INFO  - [37mSlot Event  *** Slot: 416764, Block: 304edb..683b, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:13:12.907 INFO  - [37mSlot Event  *** Slot: 416765, Block: b5537e..4f93, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:13:24.908 INFO  - [37mSlot Event  *** Slot: 416766, Block: 1e6fb3..4280, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:13:36.909 INFO  - [37mSlot Event  *** Slot: 416767, Block: 4585ee..aa1c, Epoch: 13023, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:13:44.234 INFO  - [32mEpoch Event *** Epoch: 13024, Justified checkpoint: 13022, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977[0m
12:13:48.898 INFO  - [37mSlot Event  *** Slot: 416768, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13021, Finalized root: 7a58ef..3977, Peers: 74[0m
12:14:00.852 INFO  - [37mSlot Event  *** Slot: 416769, Block: 4a5675..1604, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:14:12.829 INFO  - [37mSlot Event  *** Slot: 416770, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:14:24.836 INFO  - [37mSlot Event  *** Slot: 416771, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:14:36.751 INFO  - [37mSlot Event  *** Slot: 416772, Block: c512b4..f0bb, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:14:48.849 INFO  - [37mSlot Event  *** Slot: 416773, Block: 70fe74..02c8, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 73[0m
12:15:00.822 INFO  - [37mSlot Event  *** Slot: 416774, Block: 0ec2ae..87a4, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:15:12.845 INFO  - [37mSlot Event  *** Slot: 416775, Block: 511bd5..4136, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:15:24.833 INFO  - [37mSlot Event  *** Slot: 416776, Block: ac89c7..a88f, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:15:36.831 INFO  - [37mSlot Event  *** Slot: 416777, Block: a0e504..af60, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:15:48.825 INFO  - [37mSlot Event  *** Slot: 416778, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:16:00.856 INFO  - [37mSlot Event  *** Slot: 416779, Block: 8f8539..b522, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:16:12.737 INFO  - [37mSlot Event  *** Slot: 416780, Block: faa57d..2cbd, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:16:24.922 INFO  - [37mSlot Event  *** Slot: 416781, Block: b19024..48e9, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:16:36.811 INFO  - [37mSlot Event  *** Slot: 416782, Block: 2ba4f0..80ee, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:16:48.841 INFO  - [37mSlot Event  *** Slot: 416783, Block: 5ff9b1..20b1, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:17:00.810 INFO  - [37mSlot Event  *** Slot: 416784, Block: 952bdf..4ea5, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:17:12.830 INFO  - [37mSlot Event  *** Slot: 416785, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:17:24.819 INFO  - [37mSlot Event  *** Slot: 416786, Block: 818c1c..1bd5, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:17:36.828 INFO  - [37mSlot Event  *** Slot: 416787, Block: 672a06..3626, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:17:48.729 INFO  - [37mSlot Event  *** Slot: 416788, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:18:00.814 INFO  - [37mSlot Event  *** Slot: 416789, Block:    ... empty, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:18:12.807 INFO  - [37mSlot Event  *** Slot: 416790, Block: e9580a..98b9, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
12:18:24.818 INFO  - [37mSlot Event  *** Slot: 416791, Block: 577e6a..5a04, Epoch: 13024, Finalized checkpoint: 13022, Finalized root: 0e1b6c..422b, Peers: 74[0m
