2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
20:02:53.480 INFO  - [32mEpoch Event *** Epoch: 3877, Justified checkpoint: 3875, Finalized checkpoint: 3874, Finalized root: 27f940..af3b[0m
20:02:57.486 INFO  - [37mSlot Event  *** Slot: 124064, Block: de5fe7..dd5c, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:03:09.486 INFO  - [37mSlot Event  *** Slot: 124065, Block: 6010d3..ac36, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 63[0m
20:03:21.485 INFO  - [37mSlot Event  *** Slot: 124066, Block: 236537..e04d, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 63[0m
20:03:33.487 INFO  - [37mSlot Event  *** Slot: 124067, Block: 6a4961..8875, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 63[0m
20:03:45.485 INFO  - [37mSlot Event  *** Slot: 124068, Block: d9d3bf..1bda, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 63[0m
20:03:57.488 INFO  - [37mSlot Event  *** Slot: 124069, Block: 1147ae..d131, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:04:09.485 INFO  - [37mSlot Event  *** Slot: 124070, Block: 512929..6d1d, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:04:21.486 INFO  - [37mSlot Event  *** Slot: 124071, Block: f71e2a..c058, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:04:33.485 INFO  - [37mSlot Event  *** Slot: 124072, Block: 9fe6e3..5077, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:04:45.485 INFO  - [37mSlot Event  *** Slot: 124073, Block: 952db7..9ffe, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:04:57.487 INFO  - [37mSlot Event  *** Slot: 124074, Block: 81528a..15fe, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 63[0m
20:05:09.485 INFO  - [37mSlot Event  *** Slot: 124075, Block:    ... empty, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 64[0m
20:05:21.485 INFO  - [37mSlot Event  *** Slot: 124076, Block: fa581c..bcc9, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:05:33.485 INFO  - [37mSlot Event  *** Slot: 124077, Block: d817a9..2ab7, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:05:45.485 INFO  - [37mSlot Event  *** Slot: 124078, Block: 6ddfae..b182, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:05:57.485 INFO  - [37mSlot Event  *** Slot: 124079, Block: 1d1ba5..1b30, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:06:09.485 INFO  - [37mSlot Event  *** Slot: 124080, Block: bafecf..2a8f, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:06:21.487 INFO  - [37mSlot Event  *** Slot: 124081, Block: 3039a0..d848, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:06:33.483 INFO  - [37mSlot Event  *** Slot: 124082, Block: 4906f5..403e, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:06:45.485 INFO  - [37mSlot Event  *** Slot: 124083, Block: 333781..d218, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:06:57.486 INFO  - [37mSlot Event  *** Slot: 124084, Block:    ... empty, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 67[0m
20:07:09.486 INFO  - [37mSlot Event  *** Slot: 124085, Block: 387203..61ff, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:07:21.486 INFO  - [37mSlot Event  *** Slot: 124086, Block: e06ed2..8d37, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:07:33.485 INFO  - [37mSlot Event  *** Slot: 124087, Block: f6ea5d..4a00, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:07:45.486 INFO  - [37mSlot Event  *** Slot: 124088, Block: 05ba22..37c2, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:07:57.485 INFO  - [37mSlot Event  *** Slot: 124089, Block: 499fb8..97ec, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:08:09.487 INFO  - [37mSlot Event  *** Slot: 124090, Block: 138b7f..2b13, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:08:21.485 INFO  - [37mSlot Event  *** Slot: 124091, Block: 55d80b..cc47, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:08:33.485 INFO  - [37mSlot Event  *** Slot: 124092, Block: 5df0b6..acef, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 65[0m
20:08:45.485 INFO  - [37mSlot Event  *** Slot: 124093, Block: 6729b1..ca70, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:08:57.486 INFO  - [37mSlot Event  *** Slot: 124094, Block: b41db5..8fb2, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:09:09.486 INFO  - [37mSlot Event  *** Slot: 124095, Block: 9acb4e..250c, Epoch: 3877, Finalized checkpoint: 3875, Finalized root: 9be362..07ce, Peers: 66[0m
20:09:17.482 INFO  - [32mEpoch Event *** Epoch: 3878, Justified checkpoint: 3876, Finalized checkpoint: 3875, Finalized root: 9be362..07ce[0m
20:09:21.487 INFO  - [37mSlot Event  *** Slot: 124096, Block: a6faf4..a445, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 66[0m
20:09:33.482 INFO  - [37mSlot Event  *** Slot: 124097, Block:    ... empty, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 67[0m
20:09:45.486 INFO  - [37mSlot Event  *** Slot: 124098, Block: 5272c5..e6a2, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:09:57.485 INFO  - [37mSlot Event  *** Slot: 124099, Block: e7eab3..fa0e, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:10:09.485 INFO  - [37mSlot Event  *** Slot: 124100, Block:    ... empty, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:10:21.485 INFO  - [37mSlot Event  *** Slot: 124101, Block: 638918..2626, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:10:33.482 INFO  - [37mSlot Event  *** Slot: 124102, Block: 1fad58..4dbd, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 64[0m
20:10:45.486 INFO  - [37mSlot Event  *** Slot: 124103, Block:    ... empty, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 64[0m
20:10:57.486 INFO  - [37mSlot Event  *** Slot: 124104, Block: 0f5445..e067, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:11:09.486 INFO  - [37mSlot Event  *** Slot: 124105, Block: 856152..a0dd, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:11:21.486 INFO  - [37mSlot Event  *** Slot: 124106, Block: ac197b..342c, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:11:33.486 INFO  - [37mSlot Event  *** Slot: 124107, Block: 570c87..ea8d, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:11:45.486 INFO  - [37mSlot Event  *** Slot: 124108, Block: 20e3dd..7034, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:11:57.485 INFO  - [37mSlot Event  *** Slot: 124109, Block: 3ce263..a047, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:12:09.485 INFO  - [37mSlot Event  *** Slot: 124110, Block: 3a6fbe..787d, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:12:21.485 INFO  - [37mSlot Event  *** Slot: 124111, Block: c97919..868c, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 66[0m
20:12:33.485 INFO  - [37mSlot Event  *** Slot: 124112, Block:    ... empty, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:12:45.485 INFO  - [37mSlot Event  *** Slot: 124113, Block:    ... empty, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:12:57.486 INFO  - [37mSlot Event  *** Slot: 124114, Block: 85da5a..bfa5, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:13:09.488 INFO  - [37mSlot Event  *** Slot: 124115, Block: fba6a5..91ba, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:13:21.487 INFO  - [37mSlot Event  *** Slot: 124116, Block: 77505a..59ac, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:13:33.482 INFO  - [37mSlot Event  *** Slot: 124117, Block: 5a681f..288a, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:13:45.487 INFO  - [37mSlot Event  *** Slot: 124118, Block: e57a58..66a4, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:13:57.485 INFO  - [37mSlot Event  *** Slot: 124119, Block: bcfe44..8233, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:14:09.486 INFO  - [37mSlot Event  *** Slot: 124120, Block: 84d590..4888, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:14:21.486 INFO  - [37mSlot Event  *** Slot: 124121, Block: a97227..6452, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:14:33.488 INFO  - [37mSlot Event  *** Slot: 124122, Block: 46ad46..f3a0, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 66[0m
20:14:45.485 INFO  - [37mSlot Event  *** Slot: 124123, Block: a8a768..3daa, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 66[0m
20:14:57.485 INFO  - [37mSlot Event  *** Slot: 124124, Block:    ... empty, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 66[0m
20:15:09.488 INFO  - [37mSlot Event  *** Slot: 124125, Block: 867dec..ceb7, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 66[0m
20:15:21.486 INFO  - [37mSlot Event  *** Slot: 124126, Block: f7842a..2429, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:15:33.486 INFO  - [37mSlot Event  *** Slot: 124127, Block: f6c46d..cada, Epoch: 3878, Finalized checkpoint: 3876, Finalized root: f23837..6f04, Peers: 65[0m
20:15:41.481 INFO  - [32mEpoch Event *** Epoch: 3879, Justified checkpoint: 3877, Finalized checkpoint: 3876, Finalized root: f23837..6f04[0m
20:15:45.489 INFO  - [37mSlot Event  *** Slot: 124128, Block: 64d1c4..3658, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:15:57.482 INFO  - [37mSlot Event  *** Slot: 124129, Block: a20a91..be8c, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:16:09.486 INFO  - [37mSlot Event  *** Slot: 124130, Block: 69b895..cabc, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:16:21.485 INFO  - [37mSlot Event  *** Slot: 124131, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:16:33.481 INFO  - [37mSlot Event  *** Slot: 124132, Block: 00df66..848c, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:16:45.485 INFO  - [37mSlot Event  *** Slot: 124133, Block: 4df3ff..bb10, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 64[0m
20:16:57.485 INFO  - [37mSlot Event  *** Slot: 124134, Block: 3c9140..de08, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 64[0m
20:17:09.485 INFO  - [37mSlot Event  *** Slot: 124135, Block: 8aa518..8106, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 64[0m
20:17:21.485 INFO  - [37mSlot Event  *** Slot: 124136, Block: 774883..7062, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 64[0m
20:17:33.484 INFO  - [37mSlot Event  *** Slot: 124137, Block: 88fae6..87f7, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 64[0m
20:17:45.485 INFO  - [37mSlot Event  *** Slot: 124138, Block: aff370..33dc, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:17:57.485 INFO  - [37mSlot Event  *** Slot: 124139, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:18:09.484 INFO  - [37mSlot Event  *** Slot: 124140, Block: 89111e..2bb2, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 67[0m
20:18:21.485 INFO  - [37mSlot Event  *** Slot: 124141, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:18:33.484 INFO  - [37mSlot Event  *** Slot: 124142, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:18:45.485 INFO  - [37mSlot Event  *** Slot: 124143, Block: 0da333..3d18, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:18:57.485 INFO  - [37mSlot Event  *** Slot: 124144, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:19:09.481 INFO  - [37mSlot Event  *** Slot: 124145, Block: d3c1fa..705b, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:19:21.485 INFO  - [37mSlot Event  *** Slot: 124146, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:19:33.484 INFO  - [37mSlot Event  *** Slot: 124147, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:19:45.483 INFO  - [37mSlot Event  *** Slot: 124148, Block: eef22a..1a88, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:19:57.485 INFO  - [37mSlot Event  *** Slot: 124149, Block: 989778..9a9e, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:20:09.484 INFO  - [37mSlot Event  *** Slot: 124150, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:20:21.484 INFO  - [37mSlot Event  *** Slot: 124151, Block: 414759..3a08, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:20:33.484 INFO  - [37mSlot Event  *** Slot: 124152, Block: 3651ce..b4a1, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 65[0m
20:20:45.486 INFO  - [37mSlot Event  *** Slot: 124153, Block: cbf88c..dc33, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:20:57.485 INFO  - [37mSlot Event  *** Slot: 124154, Block: 04d4fa..3335, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:21:09.485 INFO  - [37mSlot Event  *** Slot: 124155, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 67[0m
20:21:21.485 INFO  - [37mSlot Event  *** Slot: 124156, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:21:33.484 INFO  - [37mSlot Event  *** Slot: 124157, Block: 22486e..6bc9, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:21:45.485 INFO  - [37mSlot Event  *** Slot: 124158, Block:    ... empty, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:21:57.485 INFO  - [37mSlot Event  *** Slot: 124159, Block: a1b7d8..4d98, Epoch: 3879, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c, Peers: 66[0m
20:22:05.480 INFO  - [32mEpoch Event *** Epoch: 3880, Justified checkpoint: 3878, Finalized checkpoint: 3877, Finalized root: de5fe7..dd5c[0m
20:22:09.487 INFO  - [37mSlot Event  *** Slot: 124160, Block: d0c0c3..96b0, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:22:21.485 INFO  - [37mSlot Event  *** Slot: 124161, Block: 5cf727..4574, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:22:33.484 INFO  - [37mSlot Event  *** Slot: 124162, Block: d7d47c..e3d8, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:22:45.485 INFO  - [37mSlot Event  *** Slot: 124163, Block: 98bdd2..0a9c, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:22:57.485 INFO  - [37mSlot Event  *** Slot: 124164, Block: 266c29..3b70, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:23:09.485 INFO  - [37mSlot Event  *** Slot: 124165, Block: 54adff..69a5, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:23:21.484 INFO  - [37mSlot Event  *** Slot: 124166, Block: 301c21..6032, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:23:33.484 INFO  - [37mSlot Event  *** Slot: 124167, Block: 23e622..ad37, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:23:45.485 INFO  - [37mSlot Event  *** Slot: 124168, Block: 14f106..a2c0, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:23:57.485 INFO  - [37mSlot Event  *** Slot: 124169, Block: db7182..8deb, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:24:09.485 INFO  - [37mSlot Event  *** Slot: 124170, Block: 231616..ff4f, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:24:21.484 INFO  - [37mSlot Event  *** Slot: 124171, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:24:33.482 INFO  - [37mSlot Event  *** Slot: 124172, Block: 41a2d9..de98, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:24:45.485 INFO  - [37mSlot Event  *** Slot: 124173, Block: 0c2e9e..4ed8, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:24:57.484 INFO  - [37mSlot Event  *** Slot: 124174, Block: 4bd985..5ae1, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:25:09.485 INFO  - [37mSlot Event  *** Slot: 124175, Block: bbf7bf..62ba, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:25:21.486 INFO  - [37mSlot Event  *** Slot: 124176, Block: 4419a7..dd84, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:25:33.483 INFO  - [37mSlot Event  *** Slot: 124177, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:25:45.486 INFO  - [37mSlot Event  *** Slot: 124178, Block: 042318..e384, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:25:57.486 INFO  - [37mSlot Event  *** Slot: 124179, Block: 563b59..0aec, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 68[0m
20:26:09.485 INFO  - [37mSlot Event  *** Slot: 124180, Block: 51674a..5bc1, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 68[0m
20:26:21.484 INFO  - [37mSlot Event  *** Slot: 124181, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 68[0m
20:26:33.484 INFO  - [37mSlot Event  *** Slot: 124182, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 68[0m
20:26:45.486 INFO  - [37mSlot Event  *** Slot: 124183, Block: be2e32..cbb8, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 68[0m
20:26:57.485 INFO  - [37mSlot Event  *** Slot: 124184, Block: 105462..b06b, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 68[0m
20:27:09.486 INFO  - [37mSlot Event  *** Slot: 124185, Block: d2db53..e783, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:27:21.484 INFO  - [37mSlot Event  *** Slot: 124186, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:27:33.485 INFO  - [37mSlot Event  *** Slot: 124187, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:27:45.486 INFO  - [37mSlot Event  *** Slot: 124188, Block: 4cf4d6..4cfb, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:27:57.485 INFO  - [37mSlot Event  *** Slot: 124189, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:28:09.485 INFO  - [37mSlot Event  *** Slot: 124190, Block:    ... empty, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:28:21.485 INFO  - [37mSlot Event  *** Slot: 124191, Block: fe1fa8..46d3, Epoch: 3880, Finalized checkpoint: 3878, Finalized root: a6faf4..a445, Peers: 67[0m
20:28:29.479 INFO  - [32mEpoch Event *** Epoch: 3881, Justified checkpoint: 3879, Finalized checkpoint: 3878, Finalized root: a6faf4..a445[0m
20:28:33.489 INFO  - [37mSlot Event  *** Slot: 124192, Block: e1e497..b718, Epoch: 3881, Finalized checkpoint: 3879, Finalized root: 64d1c4..3658, Peers: 67[0m
20:28:45.486 INFO  - [37mSlot Event  *** Slot: 124193, Block: 0fd199..31ed, Epoch: 3881, Finalized checkpoint: 3879, Finalized root: 64d1c4..3658, Peers: 67[0m
20:28:57.485 INFO  - [37mSlot Event  *** Slot: 124194, Block: ebd194..db4b, Epoch: 3881, Finalized checkpoint: 3879, Finalized root: 64d1c4..3658, Peers: 68[0m
20:29:09.484 INFO  - [37mSlot Event  *** Slot: 124195, Block: b89f6d..6fa0, Epoch: 3881, Finalized checkpoint: 3879, Finalized root: 64d1c4..3658, Peers: 68[0m
20:29:21.485 INFO  - [37mSlot Event  *** Slot: 124196, Block: 104610..e12d, Epoch: 3881, Finalized checkpoint: 3879, Finalized root: 64d1c4..3658, Peers: 69[0m
